<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">ProceduralAnimation</appName>
  <authorName dataType="String">mfep</authorName>
  <customData />
  <localUserData dataType="Bool">true</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333333</physicsVelThreshold>
  <skipBackends />
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\Sample Scenes\RealWorldExamplesScene.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">30</version>
  <websiteUrl dataType="String"></websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator -->
